trade_id,cluster_id
5783,2
5784,2
5785,1
5786,1
5787,1
5788,3
5789,3
5790,1
5791,3
5792,1
5793,5
5794,3
5795,0
5796,1
5797,0
5798,5
5799,1
5800,2
5801,2
5802,1
5803,1
5804,0
5805,4
5806,2
5807,3
5808,5
5809,2
5810,3
5811,3
5812,3
5813,1
5814,3
5815,1
5816,3
5817,3
5818,1
5819,3
5820,0
5821,0
5822,0
5823,2
5824,1
5825,1
5826,0
5827,1
5828,4
5829,1
5830,2
5831,2
5832,0
5833,1
5834,3
5835,3
5836,3
5837,2
5838,1
5839,3
5840,2
5841,1
5842,3
5843,3
5844,4
5845,1
5846,2
5847,0
5848,2
5849,1
5850,3
5851,1
5852,2
5853,1
5854,3
5855,1
5856,3
5857,3
5858,3
5859,1
5860,1
5861,1
5862,1
5863,3
5864,2
5865,3
5866,1
5867,1
5868,1
5869,1
5870,1
5871,4
5872,1
5873,5
5874,3
5875,0
5876,1
5877,1
5878,0
5879,2
5880,0
5881,0
5882,2
5883,3
5884,1
5885,5
5886,1
5887,1
5888,1
5889,3
5890,2
5891,1
5892,2
5893,0
5894,1
5895,1
5896,1
5897,4
5898,5
5899,2
5900,3
5901,0
5902,0
5903,0
5904,5
5905,3
5906,4
5907,0
5908,0
5909,1
5910,0
5911,0
5912,0
5913,0
5914,5
5915,1
5916,1
5917,5
5918,0
5919,0
5920,3
5921,2
5922,3
5923,2
5924,1
5925,0
5926,2
5927,1
5928,3
5929,1
5930,1
5931,3
5932,1
5933,1
5934,0
5935,3
5936,1
5937,0
5938,1
5939,1
5940,0
5941,2
5942,1
5943,2
5944,3
5945,0
5946,0
5947,1
5948,1
5949,0
5950,0
5951,0
5952,3
5953,2
5954,0
5955,4
5956,0
5957,1
5958,1
5959,1
5960,1
5961,1
5962,3
5963,2
5964,3
5965,1
5966,1
5967,1
5968,2
5969,3
5970,1
5971,0
5972,0
5973,1
5974,1
5975,1
5976,1
5977,2
5978,0
5979,3
5980,1
5981,1
5982,1
5983,1
5984,0
5985,1
5986,0
5987,1
5988,3
5989,5
5990,3
5991,2
5992,1
5993,5
5994,0
5995,0
5996,3
5997,2
5998,3
5999,5
6000,1
6001,1
6002,0
6003,0
6004,3
6005,4
6006,1
6007,4
6008,3
6009,3
6010,1
6011,3
6012,5
6013,3
6014,1
6015,0
6016,3
6017,1
6018,1
6019,1
6020,4
6021,1
6022,1
6023,1
6024,3
6025,1
6026,2
6027,1
6028,0
6029,0
6030,1
6031,1
6032,0
6033,3
6034,2
6035,3
6036,1
6037,2
6038,1
6039,1
6040,3
6041,0
6042,1
6043,0
6044,1
6045,1
6046,3
6047,2
6048,3
6049,0
6050,3
6051,3
6052,0
6053,2
6054,2
6055,1
6056,2
6057,0
6058,1
6059,3
6060,1
6061,2
6062,2
6063,3
6064,1
6065,3
6066,3
6067,5
6068,3
6069,0
6070,1
6071,3
6072,1
6073,5
6074,3
6075,5
6076,4
6077,0
6078,0
6079,5
6080,2
6081,3
6082,5
6083,2
6084,2
6085,1
6086,3
6087,0
6088,2
6089,5
6090,3
6091,1
6092,0
6093,3
6094,5
6095,1
6096,1
6097,3
6098,1
6099,1
6100,2
6101,5
6102,2
6103,0
6104,5
6105,3
6106,0
6107,3
6108,3
6109,0
6110,1
6111,1
6112,4
6113,0
6114,3
6115,1
6116,0
6117,1
6118,3
6119,1
6120,0
6121,5
6122,3
6123,0
6124,0
6125,3
6126,1
6127,1
6128,4
6129,1
6130,4
6131,0
6132,1
6133,2
6134,1
6135,3
6136,1
6137,3
6138,1
6139,0
6140,0
6141,3
6142,0
6143,1
6144,4
6145,0
6146,3
6147,0
6148,2
6149,3
6150,1
6151,1
6152,5
6153,3
6154,3
6155,1
6156,4
6157,2
6158,1
6159,1
6160,1
6161,1
6162,2
6163,1
6164,3
6165,0
6166,0
6167,1
6168,1
6169,1
6170,1
6171,3
6172,3
6173,2
6174,4
6175,2
6176,0
6177,2
6178,3
6179,0
6180,3
6181,2
6182,1
6183,2
6184,3
6185,0
6186,0
6187,0
6188,1
6189,3
6190,3
6191,3
6192,4
6193,1
6194,1
6195,1
6196,1
6197,1
6198,0
6199,3
6200,2
6201,3
6202,3
6203,2
6204,3
6205,5
6206,1
6207,2
6208,0
6209,1
6210,3
6211,2
6212,0
6213,4
6214,3
6215,3
6216,5
6217,1
6218,0
6219,5
6220,1
6221,5
6222,1
6223,3
6224,1
6225,5
6226,1
6227,0
6228,0
6229,5
6230,5
6231,1
6232,0
6233,1
6234,3
6235,2
6236,0
6237,3
6238,5
6239,1
6240,3
6241,3
6242,3
6243,2
6244,5
6245,3
6246,0
6247,0
6248,3
6249,5
6250,0
6251,2
6252,4
6253,1
6254,1
6255,1
6256,2
6257,1
6258,2
6259,1
6260,5
6261,3
6262,3
6263,3
6264,3
6265,3
6266,1
6267,1
6268,1
6269,1
6270,1
6271,3
6272,2
6273,3
6274,3
6275,3
6276,2
6277,5
6278,3
6279,4
6280,1
6281,3
6282,0
6283,3
6284,1
6285,3
6286,2
6287,0
6288,2
6289,3
6290,3
6291,1
6292,1
6293,1
6294,0
6295,1
6296,2
6297,1
6298,4
6299,3
6300,4
6301,3
6302,0
6303,1
6304,1
6305,0
6306,1
6307,1
6308,1
6309,1
6310,1
6311,1
6312,2
6313,1
6314,3
6315,2
6316,3
6317,4
6318,3
6319,0
6320,2
6321,3
6322,3
6323,4
6324,3
6325,1
6326,1
6327,0
6328,3
6329,2
6330,1
6331,1
6332,3
6333,3
6334,1
6335,1
6336,1
6337,0
6338,3
6339,3
6340,5
6341,2
6342,2
6343,4
6344,1
6345,3
6346,1
6347,1
6348,5
6349,3
6350,4
6351,2
6352,3
6353,0
6354,3
6355,0
6356,4
6357,3
6358,1
6359,1
6360,1
6361,1
6362,4
6363,3
6364,0
6365,1
6366,1
6367,1
6368,0
6369,5
6370,3
6371,1
6372,3
6373,2
6374,3
6375,1
6376,0
6377,1
6378,0
6379,0
6380,3
6381,1
6382,1
6383,3
6384,1
6385,5
6386,0
6387,1
6388,4
6389,5
6390,2
6391,1
6392,0
6393,3
6394,1
6395,2
6396,4
6397,1
6398,3
6399,1
6400,0
6401,1
6402,3
6403,1
6404,1
6405,2
6406,3
6407,5
6408,1
6409,5
6410,3
6411,2
6412,1
6413,1
6414,1
6415,2
6416,0
6417,2
6418,5
6419,0
6420,3
6421,5
6422,3
6423,0
6424,1
6425,0
6426,1
6427,1
6428,4
6429,1
6430,1
6431,0
6432,1
6433,3
6434,2
6435,0
6436,1
6437,4
6438,3
6439,3
6440,5
6441,2
6442,3
6443,1
6444,3
6445,1
6446,1
6447,1
6448,1
6449,2
6450,1
6451,0
6452,2
6453,3
6454,3
6455,3
6456,1
6457,1
6458,3
6459,3
6460,3
6461,4
6462,0
6463,1
6464,3
6465,3
6466,1
6467,2
6468,0
6469,5
6470,0
6471,5
6472,2
6473,0
6474,3
6475,1
6476,5
6477,1
6478,0
6479,0
6480,0
6481,1
6482,1
6483,0
6484,2
6485,3
6486,3
6487,3
6488,2
6489,3
6490,3
6491,3
6492,0
6493,2
6494,3
6495,1
6496,1
6497,2
6498,0
6499,1
6500,2
6501,1
6502,3
6503,1
6504,3
6505,3
6506,3
6507,3
6508,3
6509,1
6510,1
6511,1
6512,1
6513,3
6514,1
6515,0
6516,5
6517,3
6518,0
6519,1
6520,2
6521,3
6522,3
6523,0
6524,3
6525,1
6526,3
6527,1
6528,1
6529,1
6530,0
6531,1
6532,1
6533,1
6534,3
6535,1
6536,0
6537,3
6538,1
6539,5
6540,5
6541,5
6542,3
6543,1
6544,3
6545,3
6546,2
6547,2
6548,1
6549,2
6550,1
6551,2
6552,1
6553,0
6554,4
6555,1
6556,3
6557,0
6558,1
6559,2
6560,0
6561,3
6562,1
6563,1
6564,2
6565,0
6566,1
6567,3
6568,1
6569,3
6570,1
6571,0
6572,1
6573,2
6574,3
6575,0
6576,4
6577,1
6578,3
6579,0
6580,5
6581,1
6582,2
6583,0
6584,2
6585,3
6586,0
6587,2
6588,4
6589,3
6590,3
6591,0
6592,1
6593,0
6594,3
6595,3
6596,1
6597,3
6598,0
6599,1
6600,2
6601,3
6602,1
6603,1
6604,1
6605,0
6606,1
6607,2
6608,0
6609,3
6610,0
6611,1
6612,2
6613,3
6614,3
6615,1
6616,1
6617,1
6618,3
6619,3
6620,3
6621,5
6622,1
6623,3
6624,1
6625,1
6626,2
6627,3
6628,0
6629,1
6630,3
6631,0
6632,1
6633,1
6634,5
6635,1
6636,2
6637,0
6638,3
6639,1
6640,0
6641,1
6642,1
6643,5
6644,1
6645,1
6646,0
6647,1
6648,3
6649,4
6650,4
6651,1
6652,5
6653,1
6654,3
6655,3
6656,5
6657,1
6658,3
6659,3
6660,1
6661,3
6662,5
6663,3
6664,1
6665,4
6666,3
6667,0
6668,1
6669,2
6670,5
6671,0
6672,1
6673,4
6674,3
6675,1
6676,1
6677,1
6678,1
6679,2
6680,1
6681,1
6682,2
6683,1
6684,0
6685,0
6686,2
6687,1
6688,5
6689,3
6690,3
6691,1
6692,1
6693,1
6694,1
6695,1
6696,2
6697,0
6698,2
6699,0
6700,3
6701,3
6702,1
6703,3
6704,1
6705,0
6706,3
6707,0
6708,5
6709,1
6710,1
6711,0
6712,3
6713,1
6714,1
6715,3
6716,3
6717,2
6718,2
6719,2
6720,3
6721,1
6722,1
6723,3
6724,3
6725,3
6726,0
6727,1
6728,3
6729,1
6730,0
6731,5
6732,1
6733,0
6734,1
6735,3
6736,1
6737,0
6738,1
6739,3
6740,0
6741,1
6742,0
6743,0
6744,2
6745,3
6746,3
6747,0
6748,0
6749,1
6750,1
6751,4
6752,3
6753,1
6754,1
6755,3
6756,1
6757,1
6758,0
6759,3
6760,0
6761,3
6762,2
6763,3
6764,1
6765,0
6766,4
6767,3
6768,1
6769,3
6770,1
6771,5
6772,2
6773,3
6774,0
6775,3
6776,3
6777,1
6778,1
6779,1
6780,4
6781,1
6782,1
6783,3
6784,3
6785,0
6786,3
6787,3
6788,1
6789,0
6790,3
6791,1
6792,1
6793,2
6794,2
6795,1
6796,1
6797,1
6798,1
6799,1
6800,1
6801,0
6802,4
6803,0
6804,3
6805,1
6806,1
6807,5
6808,3
6809,3
6810,3
6811,0
6812,0
6813,1
6814,5
6815,1
6816,4
6817,5
6818,1
6819,1
6820,3
6821,0
6822,3
6823,2
6824,2
6825,3
6826,0
6827,0
6828,2
6829,4
6830,1
6831,5
6832,3
6833,2
6834,3
6835,3
6836,1
6837,1
6838,3
6839,0
6840,5
6841,2
6842,2
6843,1
6844,0
6845,3
6846,3
6847,1
6848,0
6849,1
6850,1
6851,3
6852,0
6853,1
6854,2
6855,1
6856,0
6857,1
6858,1
6859,2
6860,5
6861,2
6862,0
6863,1
6864,0
6865,1
6866,2
6867,3
6868,5
6869,0
6870,1
6871,1
6872,2
6873,0
6874,1
6875,2
6876,5
6877,5
6878,0
6879,1
6880,3
6881,3
6882,1
6883,1
6884,3
6885,1
6886,3
6887,3
6888,1
6889,1
6890,3
6891,0
6892,0
6893,0
6894,3
6895,3
6896,1
6897,5
6898,3
6899,3
6900,3
6901,1
6902,1
6903,1
6904,1
6905,2
6906,1
6907,0
6908,0
6909,0
6910,5
6911,2
6912,3
6913,2
6914,1
6915,1
6916,0
6917,0
6918,1
6919,3
6920,3
6921,5
6922,1
6923,0
6924,0
6925,2
6926,1
6927,3
6928,2
6929,3
6930,1
6931,1
6932,3
6933,2
6934,5
6935,3
6936,0
6937,0
6938,3
6939,1
6940,2
6941,3
6942,1
6943,0
6944,3
6945,1
6946,3
6947,2
6948,1
6949,0
6950,1
6951,2
6952,4
6953,1
6954,1
6955,3
6956,2
6957,1
6958,1
6959,0
6960,1
6961,3
6962,5
6963,1
6964,3
6965,5
6966,0
6967,5
6968,1
6969,1
6970,3
6971,5
6972,3
6973,1
6974,1
6975,1
6976,5
6977,2
6978,0
6979,0
6980,5
6981,0
6982,1
6983,1
6984,3
6985,3
6986,1
6987,0
6988,2
6989,1
6990,3
6991,4
6992,2
6993,0
6994,1
6995,4
6996,1
6997,1
6998,5
6999,3
7000,1
7001,4
7002,3
7003,0
7004,0
7005,0
7006,3
7007,2
7008,1
7009,3
7010,2
7011,3
7012,3
7013,3
7014,0
7015,1
7016,3
7017,3
7018,3
7019,5
7020,3
7021,2
7022,1
7023,2
7024,1
7025,0
7026,0
7027,5
7028,3
7029,2
7030,1
7031,3
7032,3
7033,1
7034,1
7035,1
7036,0
7037,3
7038,1
7039,1
7040,3
7041,3
7042,0
7043,2
7044,3
7045,5
7046,4
7047,4
7048,1
7049,4
7050,1
7051,3
7052,1
7053,2
7054,3
7055,1
7056,0
7057,2
7058,0
7059,5
7060,3
7061,1
7062,3
7063,1
7064,0
7065,0
7066,2
7067,4
7068,1
7069,2
7070,1
7071,0
7072,1
7073,1
7074,3
7075,5
7076,3
7077,3
7078,0
7079,3
7080,2
7081,2
7082,1
7083,3
7084,3
7085,1
7086,5
7087,3
7088,2
7089,1
7090,2
7091,1
7092,0
7093,1
7094,2
7095,2
7096,2
7097,0
7098,2
7099,0
7100,0
7101,0
7102,2
7103,3
7104,3
7105,2
7106,1
7107,0
7108,1
7109,1
7110,3
7111,3
7112,3
7113,3
7114,2
7115,5
7116,0
7117,1
7118,2
7119,3
7120,3
7121,1
7122,0
7123,1
7124,0
7125,3
7126,1
7127,2
7128,0
7129,3
7130,1
7131,5
7132,2
7133,4
7134,1
7135,3
7136,1
7137,4
7138,0
7139,3
7140,0
7141,3
7142,1
7143,2
7144,2
7145,3
7146,2
7147,1
7148,3
7149,3
7150,0
7151,2
7152,3
7153,1
7154,0
7155,0
7156,5
7157,3
7158,1
7159,3
7160,1
7161,1
7162,0
7163,0
7164,1
7165,4
7166,1
7167,0
7168,5
7169,1
7170,1
7171,5
7172,1
7173,1
7174,3
7175,3
7176,3
7177,5
7178,5
7179,3
7180,5
7181,5
7182,0
7183,1
7184,3
7185,1
7186,3
7187,0
7188,2
7189,1
7190,1
7191,3
7192,5
7193,2
7194,5
7195,3
7196,1
7197,5
7198,3
7199,0
7200,3
7201,3
7202,2
7203,1
7204,3
7205,3
7206,0
7207,3
7208,0
7209,3
7210,1
7211,1
7212,0
7213,3
7214,0
7215,4
7216,4
7217,1
7218,0
7219,1
7220,2
7221,3
7222,1
7223,3
7224,2
7225,1
7226,3
7227,3
7228,0
7229,2
7230,4
7231,0
7232,0
7233,3
7234,0
7235,1
7236,0
7237,1
7238,2
7239,0
7240,2
7241,3
7242,2
7243,1
7244,2
7245,0
7246,5
7247,1
7248,1
7249,3
7250,1
7251,2
7252,1
7253,3
7254,1
7255,4
7256,1
7257,5
7258,3
7259,3
7260,1
7261,5
7262,0
7263,4
7264,1
7265,1
7266,1
7267,1
7268,1
7269,1
7270,1
7271,2
7272,1
7273,1
7274,2
7275,5
7276,3
7277,1
7278,1
7279,1
7280,1
7281,5
7282,1
7283,1
7284,0
7285,2
7286,4
7287,5
7288,1
7289,5
7290,0
7291,3
7292,1
7293,0
7294,1
7295,3
7296,0
7297,0
7298,0
7299,0
7300,3
7301,0
7302,1
7303,3
7304,3
7305,3
7306,0
7307,4
7308,3
7309,3
7310,1
7311,3
7312,3
7313,2
7314,1
7315,3
7316,3
7317,3
7318,4
7319,2
7320,3
7321,2
7322,5
7323,5
7324,1
7325,1
7326,0
7327,4
7328,2
7329,1
7330,3
7331,0
7332,5
7333,1
7334,2
7335,3
7336,1
7337,3
7338,0
7339,1
7340,1
7341,3
7342,0
7343,0
7344,1
7345,1
7346,3
7347,1
7348,2
7349,3
7350,3
7351,0
7352,3
7353,0
7354,0
7355,1
7356,5
7357,1
7358,3
7359,2
7360,1
7361,1
7362,1
7363,4
7364,1
7365,3
7366,3
7367,1
7368,3
7369,1
7370,5
7371,1
7372,1
7373,0
7374,1
7375,1
7376,5
7377,5
7378,2
7379,3
7380,4
7381,3
7382,3
7383,3
7384,4
7385,1
7386,1
7387,3
7388,1
7389,1
7390,1
7391,2
7392,0
7393,0
7394,0
7395,2
7396,4
7397,1
7398,2
7399,1
7400,3
7401,2
7402,1
7403,3
7404,3
7405,2
7406,3
7407,0
7408,3
7409,1
7410,1
7411,3
7412,1
7413,3
7414,3
7415,3
7416,0
7417,1
7418,1
7419,1
7420,0
7421,5
7422,3
7423,1
7424,2
7425,5
7426,5
7427,4
7428,3
7429,0
7430,3
7431,3
7432,0
7433,0
7434,3
7435,1
7436,2
7437,1
7438,3
7439,0
7440,2
7441,3
7442,0
7443,1
7444,2
7445,5
7446,0
7447,2
7448,4
7449,1
7450,0
7451,4
7452,2
7453,0
7454,4
7455,1
7456,1
7457,1
7458,0
7459,1
7460,4
7461,0
7462,1
7463,0
7464,2
7465,0
7466,1
7467,1
7468,1
7469,3
7470,1
7471,2
7472,5
7473,1
7474,5
7475,3
7476,3
7477,1
7478,2
7479,3
7480,5
7481,3
7482,5
7483,0
7484,0
7485,0
7486,1
7487,1
7488,0
7489,4
7490,3
7491,0
7492,1
7493,2
7494,0
7495,1
7496,1
7497,1
7498,1
7499,0
7500,0
7501,0
7502,0
7503,2
7504,4
7505,1
7506,3
7507,0
7508,3
7509,1
7510,0
7511,1
7512,2
7513,1
7514,1
7515,0
7516,3
7517,5
7518,1
7519,1
7520,1
7521,0
7522,0
7523,0
7524,1
7525,2
7526,2
7527,5
7528,0
7529,2
7530,1
7531,1
7532,1
7533,0
7534,3
7535,0
7536,5
7537,1
7538,0
7539,1
7540,2
7541,1
7542,0
7543,3
7544,2
7545,2
7546,1
7547,3
7548,0
7549,3
7550,2
7551,2
7552,0
7553,3
7554,2
7555,1
7556,3
7557,1
7558,3
7559,3
7560,3
7561,3
7562,0
7563,2
7564,2
7565,2
7566,2
7567,1
7568,2
7569,1
7570,2
7571,2
7572,2
7573,4
7574,1
7575,2
7576,1
7577,0
7578,1
7579,5
7580,2
7581,4
7582,1
7583,1
7584,3
7585,3
7586,4
7587,1
7588,3
7589,1
7590,1
7591,3
7592,1
7593,4
7594,1
7595,1
7596,2
7597,4
7598,1
7599,2
7600,1
7601,3
7602,3
7603,1
7604,3
7605,0
7606,1
7607,1
7608,0
7609,1
7610,5
7611,3
7612,1
7613,1
7614,4
7615,3
7616,3
7617,0
7618,3
7619,5
7620,3
7621,5
7622,3
7623,1
7624,0
7625,1
7626,1
7627,1
7628,5
7629,2
7630,4
7631,3
7632,3
7633,1
7634,0
7635,3
7636,1
7637,2
7638,0
7639,1
7640,3
7641,5
7642,3
7643,1
7644,1
7645,4
7646,1
7647,0
7648,3
7649,3
7650,1
7651,1
7652,1
7653,3
7654,3
7655,1
7656,0
7657,2
7658,1
7659,0
7660,3
7661,3
7662,3
7663,3
7664,3
7665,2
7666,1
7667,3
7668,0
7669,2
7670,1
7671,1
7672,0
7673,1
7674,2
7675,3
7676,3
7677,2
7678,5
7679,0
7680,1
7681,3
7682,2
7683,1
7684,0
7685,2
7686,1
7687,3
7688,1
7689,3
7690,5
7691,1
7692,2
7693,0
7694,3
7695,4
7696,2
7697,2
7698,0
7699,1
7700,1
7701,0
7702,3
7703,1
7704,0
7705,0
7706,1
7707,3
7708,3
7709,5
7710,0
7711,2
7712,5
7713,0
7714,1
7715,2
7716,3
7717,2
7718,1
7719,2
7720,0
7721,1
7722,0
7723,0
7724,3
7725,1
7726,1
7727,0
7728,1
7729,5
7730,0
7731,3
7732,0
7733,3
7734,1
7735,3
7736,3
7737,2
7738,1
7739,1
7740,0
7741,3
7742,2
7743,4
7744,3
7745,1
7746,1
7747,0
7748,3
7749,0
7750,1
7751,2
7752,2
7753,1
7754,4
7755,3
7756,1
7757,0
7758,0
7759,3
7760,0
7761,1
7762,5
7763,5
7764,0
7765,1
7766,3
7767,1
7768,2
7769,3
7770,3
7771,1
7772,3
7773,2
7774,2
7775,0
7776,3
7777,0
7778,3
7779,1
7780,2
7781,0
7782,1
7783,1
7784,0
7785,0
7786,5
7787,2
7788,1
7789,3
7790,3
7791,3
7792,1
7793,1
7794,0
7795,0
7796,1
7797,0
7798,1
7799,3
7800,1
7801,1
7802,5
7803,0
7804,3
7805,1
7806,1
7807,0
7808,1
7809,3
7810,2
7811,3
7812,0
7813,3
7814,3
7815,0
7816,5
7817,4
7818,0
7819,2
7820,1
7821,3
7822,1
7823,0
7824,1
7825,5
7826,3
7827,1
7828,3
7829,2
7830,3
7831,1
7832,5
7833,1
7834,1
7835,1
7836,3
7837,0
7838,5
7839,1
7840,3
7841,1
7842,0
7843,1
7844,5
7845,1
7846,3
7847,4
7848,1
7849,3
7850,3
7851,1
7852,0
7853,2
7854,5
7855,1
7856,3
7857,0
7858,3
7859,0
7860,0
7861,1
7862,1
7863,5
7864,1
7865,1
7866,0
7867,1
7868,2
7869,0
7870,3
7871,3
7872,3
7873,0
7874,3
7875,1
7876,3
7877,0
7878,3
7879,2
7880,5
7881,4
7882,2
7883,5
7884,1
7885,3
7886,1
7887,1
7888,2
7889,2
7890,0
7891,3
7892,0
7893,2
7894,1
7895,1
7896,3
7897,2
7898,5
7899,4
7900,3
7901,3
7902,0
7903,2
7904,0
7905,2
7906,5
7907,1
7908,3
7909,1
7910,3
7911,2
7912,0
7913,0
7914,4
7915,1
7916,1
7917,0
7918,3
7919,2
7920,3
7921,2
7922,0
7923,2
7924,1
7925,1
7926,2
7927,3
7928,3
7929,0
7930,1
7931,1
7932,3
7933,0
7934,0
7935,2
7936,3
7937,0
7938,3
7939,0
7940,3
7941,3
7942,1
7943,1
7944,3
7945,1
7946,0
7947,1
7948,0
7949,1
7950,5
7951,1
7952,5
7953,1
7954,3
7955,3
7956,5
7957,1
7958,5
7959,1
7960,3
7961,0
7962,0
7963,1
7964,1
7965,1
7966,2
7967,3
7968,0
7969,2
7970,2
7971,1
7972,1
7973,1
7974,1
7975,3
7976,2
7977,0
7978,1
7979,0
7980,1
7981,3
7982,5
7983,3
7984,1
7985,3
7986,5
7987,3
7988,3
7989,4
7990,3
7991,1
7992,1
7993,3
7994,3
7995,0
7996,0
7997,1
7998,2
7999,5
8000,5
8001,2
8002,2
8003,1
8004,3
8005,2
8006,2
8007,2
8008,5
8009,1
8010,1
8011,1
8012,0
8013,3
8014,1
8015,2
8016,0
8017,3
8018,1
8019,0
8020,1
8021,2
8022,0
8023,1
8024,0
8025,3
8026,0
8027,0
8028,1
8029,1
8030,0
8031,0
8032,3
8033,2
8034,0
8035,0
8036,0
8037,1
8038,3
8039,5
8040,1
8041,3
8042,1
8043,3
8044,1
8045,0
8046,3
8047,1
8048,2
8049,1
8050,0
8051,0
8052,2
8053,1
8054,2
8055,3
8056,1
8057,1
8058,3
8059,4
8060,1
8061,3
8062,0
8063,3
8064,3
8065,0
8066,3
8067,4
8068,2
8069,3
8070,1
8071,3
8072,3
8073,4
8074,2
8075,2
8076,3
8077,1
8078,1
8079,5
8080,2
8081,3
8082,3
8083,3
8084,4
8085,1
8086,0
8087,3
8088,4
8089,5
8090,0
8091,1
8092,0
8093,5
8094,3
8095,1
8096,1
8097,3
8098,0
8099,1
8100,5
8101,0
8102,5
8103,5
8104,1
8105,0
8106,0
8107,2
8108,0
8109,1
8110,1
8111,3
8112,1
8113,1
8114,1
8115,1
8116,3
8117,5
8118,3
8119,0
8120,1
8121,0
8122,1
8123,1
8124,3
8125,2
8126,2
8127,2
8128,3
8129,2
8130,3
8131,5
8132,1
8133,3
8134,0
8135,3
8136,3
8137,1
8138,2
8139,1
8140,0
8141,1
8142,1
8143,2
8144,2
8145,3
8146,1
8147,2
8148,1
8149,2
8150,2
8151,1
8152,3
8153,1
8154,3
8155,1
8156,1
8157,2
8158,0
8159,2
8160,1
8161,3
8162,2
8163,2
8164,3
8165,4
8166,0
8167,0
8168,0
8169,1
8170,1
8171,2
8172,4
8173,3
8174,5
8175,1
8176,2
8177,1
8178,1
8179,3
8180,0
8181,3
8182,2
8183,1
8184,1
8185,5
8186,3
8187,1
8188,1
8189,1
8190,0
8191,0
8192,0
8193,2
8194,4
8195,1
8196,1
8197,3
8198,1
8199,2
8200,0
8201,1
8202,3
8203,0
8204,2
8205,0
8206,3
8207,4
8208,4
8209,5
8210,1
8211,0
8212,1
8213,3
8214,3
8215,1
8216,2
8217,2
8218,3
8219,5
8220,5
8221,2
8222,2
8223,3
8224,1
8225,0
8226,0
8227,5
8228,3
8229,1
8230,1
8231,3
8232,1
8233,3
8234,5
8235,1
8236,0
8237,3
8238,1
8239,2
8240,3
8241,2
8242,5
8243,0
8244,1
8245,2
8246,3
8247,1
8248,3
8249,0
8250,0
8251,1
8252,3
8253,4
8254,2
8255,1
8256,0
8257,0
8258,1
8259,2
8260,3
8261,1
8262,2
8263,1
8264,0
8265,1
8266,2
8267,3
8268,2
8269,1
8270,2
8271,1
8272,1
8273,3
8274,1
8275,3
8276,0
8277,1
8278,0
8279,2
8280,1
8281,1
8282,0
8283,0
8284,1
8285,3
8286,3
8287,1
8288,3
8289,1
8290,2
8291,0
8292,1
8293,1
8294,3
8295,1
8296,1
8297,4
8298,5
8299,5
8300,4
8301,3
8302,0
8303,3
8304,0
8305,3
8306,1
8307,2
8308,1
8309,1
8310,3
8311,0
8312,2
8313,0
8314,2
8315,3
8316,0
8317,5
8318,0
8319,1
8320,3
8321,0
8322,1
8323,2
8324,1
8325,1
8326,1
8327,0
8328,0
8329,5
8330,3
8331,2
8332,0
8333,3
8334,3
8335,3
8336,1
8337,3
8338,3
8339,1
8340,4
8341,4
8342,2
8343,3
8344,2
8345,1
8346,3
8347,1
8348,3
8349,1
8350,1
8351,1
8352,3
8353,5
8354,3
8355,2
8356,1
8357,0
8358,2
8359,0
8360,1
8361,0
8362,3
8363,1
8364,1
8365,2
8366,1
8367,1
8368,1
8369,1
8370,1
8371,2
8372,3
8373,3
8374,3
8375,0
8376,1
8377,0
8378,2
8379,3
8380,3
8381,2
8382,2
8383,3
8384,3
8385,2
8386,5
8387,0
8388,1
8389,3
8390,1
8391,2
8392,1
8393,3
8394,4
8395,1
8396,3
8397,0
8398,1
8399,1
8400,5
8401,3
8402,1
8403,5
8404,2
8405,2
8406,0
8407,1
8408,1
8409,2
8410,5
8411,2
8412,0
8413,1
8414,3
8415,0
8416,0
8417,3
8418,3
8419,1
8420,4
8421,3
8422,2
8423,2
8424,3
8425,0
8426,1
8427,3
8428,0
8429,0
8430,0
8431,1
8432,5
8433,1
8434,5
8435,1
8436,0
8437,1
8438,3
8439,1
8440,3
8441,0
8442,0
8443,5
8444,2
8445,2
8446,0
8447,3
8448,0
8449,0
8450,3
8451,0
8452,0
8453,1
8454,0
8455,1
8456,0
8457,4
8458,1
8459,3
8460,1
8461,0
8462,0
8463,2
8464,1
8465,2
8466,1
8467,1
8468,0
8469,1
8470,1
8471,2
8472,0
8473,1
8474,1
8475,3
8476,2
8477,2
8478,0
8479,2
8480,1
8481,0
8482,0
8483,0
8484,1
8485,1
8486,3
8487,1
8488,0
8489,3
8490,1
8491,1
8492,3
8493,3
8494,3
8495,0
8496,0
8497,5
8498,0
8499,5
8500,3
8501,1
8502,1
8503,1
8504,0
8505,2
8506,1
8507,3
8508,3
8509,3
8510,5
8511,0
8512,5
8513,1
8514,1
8515,1
8516,1
8517,0
8518,1
8519,0
8520,3
8521,3
8522,3
8523,2
8524,1
8525,1
8526,1
8527,2
8528,2
8529,1
8530,3
8531,1
8532,1
8533,3
8534,1
8535,2
8536,2
8537,3
8538,1
8539,3
8540,5
8541,1
8542,3
8543,3
8544,0
8545,3
8546,1
8547,0
8548,1
8549,1
8550,3
8551,1
8552,2
8553,0
8554,1
8555,0
8556,1
8557,1
8558,2
8559,1
8560,3
8561,1
8562,1
8563,0
8564,0
8565,0
8566,4
8567,2
8568,3
8569,2
8570,3
8571,1
8572,5
8573,0
8574,3
8575,0
8576,5
8577,3
8578,1
8579,3
