trade_id,cluster_id
5788,2
5789,2
5790,1
5791,2
5792,1
5793,0
5794,2
5795,4
5796,1
5797,4
5798,0
5799,1
5800,3
5801,3
5802,1
5803,1
5804,4
5805,4
5806,3
5807,2
5808,0
5809,3
5810,2
5811,2
5812,2
5813,1
5814,2
5815,1
5816,2
5817,2
5818,1
5819,2
5820,4
5821,4
5822,4
5823,3
5824,1
5825,1
5826,4
5827,1
5828,4
5829,1
5830,3
5831,3
5832,4
5833,1
5834,2
5835,2
5836,2
5837,3
5838,1
5839,2
5840,3
5841,1
5842,2
5843,2
5844,4
5845,1
5846,3
5847,4
5848,3
5849,1
5850,2
5851,1
5852,3
5853,1
5854,2
5855,1
5856,2
5857,2
5858,2
5859,1
5860,1
5861,1
5862,1
5863,2
5864,3
5865,2
5866,1
5867,1
5868,1
5869,1
5870,1
5871,4
5872,1
5873,0
5874,2
5875,4
5876,1
5877,1
5878,4
5879,3
5880,4
5881,4
5882,3
5883,2
5884,1
5885,0
5886,1
5887,1
5888,1
5889,2
5890,3
5891,1
5892,3
5893,4
5894,1
5895,1
5896,1
5897,2
5898,0
5899,3
5900,2
5901,4
5902,4
5903,4
5904,0
5905,2
5906,2
5907,4
5908,4
5909,1
5910,4
5911,4
5912,4
5913,4
5914,0
5915,1
5916,1
5917,0
5918,4
5919,4
5920,2
5921,3
5922,2
5923,3
5924,1
5925,4
5926,3
5927,1
5928,2
5929,1
5930,1
5931,2
5932,1
5933,1
5934,4
5935,2
5936,1
5937,4
5938,1
5939,1
5940,4
5941,3
5942,1
5943,3
5944,2
5945,4
5946,4
5947,1
5948,1
5949,4
5950,4
5951,4
5952,2
5953,3
5954,4
5955,2
5956,2
5957,1
5958,1
5959,1
5960,1
5961,1
5962,2
5963,3
5964,2
5965,1
5966,1
5967,1
5968,3
5969,2
5970,1
5971,4
5972,4
5973,1
5974,1
5975,1
5976,1
5977,3
5978,4
5979,2
5980,1
5981,1
5982,1
5983,1
5984,4
5985,1
5986,2
5987,1
5988,2
5989,0
5990,2
5991,3
5992,1
5993,0
5994,4
5995,4
5996,2
5997,3
5998,2
5999,0
6000,1
6001,1
6002,4
6003,4
6004,2
6005,4
6006,1
6007,4
6008,2
6009,2
6010,1
6011,2
6012,0
6013,2
6014,1
6015,4
6016,2
6017,1
6018,1
6019,1
6020,4
6021,1
6022,1
6023,1
6024,2
6025,1
6026,3
6027,1
6028,4
6029,4
6030,1
6031,1
6032,4
6033,2
6034,3
6035,2
6036,1
6037,3
6038,1
6039,1
6040,2
6041,4
6042,1
6043,4
6044,1
6045,1
6046,2
6047,3
6048,2
6049,4
6050,2
6051,2
6052,4
6053,3
6054,3
6055,1
6056,3
6057,4
6058,1
6059,2
6060,1
6061,3
6062,3
6063,2
6064,1
6065,2
6066,2
6067,0
6068,2
6069,4
6070,1
6071,2
6072,1
6073,0
6074,2
6075,0
6076,2
6077,4
6078,4
6079,0
6080,3
6081,2
6082,0
6083,3
6084,3
6085,1
6086,2
6087,4
6088,3
6089,0
6090,2
6091,1
6092,4
6093,2
6094,0
6095,1
6096,1
6097,2
6098,1
6099,1
6100,3
6101,0
6102,3
6103,4
6104,0
6105,2
6106,4
6107,2
6108,2
6109,4
6110,1
6111,1
6112,4
6113,4
6114,2
6115,1
6116,4
6117,1
6118,2
6119,1
6120,4
6121,0
6122,2
6123,4
6124,4
6125,2
6126,1
6127,1
6128,2
6129,1
6130,2
6131,4
6132,1
6133,3
6134,1
6135,2
6136,1
6137,2
6138,1
6139,4
6140,4
6141,2
6142,4
6143,1
6144,4
6145,4
6146,2
6147,4
6148,3
6149,2
6150,1
6151,1
6152,0
6153,2
6154,2
6155,1
6156,4
6157,3
6158,1
6159,1
6160,1
6161,1
6162,3
6163,1
6164,2
6165,4
6166,4
6167,1
6168,1
6169,1
6170,1
6171,2
6172,2
6173,3
6174,4
6175,3
6176,4
6177,3
6178,2
6179,4
6180,2
6181,3
6182,1
6183,3
6184,2
6185,4
6186,4
6187,4
6188,1
6189,2
6190,2
6191,2
6192,4
6193,1
6194,1
6195,1
6196,1
6197,1
6198,4
6199,2
6200,3
6201,2
6202,2
6203,3
6204,2
6205,0
6206,1
6207,3
6208,4
6209,1
6210,2
6211,3
6212,4
6213,2
6214,2
6215,2
6216,0
6217,1
6218,4
6219,0
6220,1
6221,0
6222,1
6223,2
6224,1
6225,0
6226,1
6227,4
6228,4
6229,0
6230,0
6231,1
6232,4
6233,1
6234,2
6235,3
6236,4
6237,2
6238,0
6239,1
6240,2
6241,2
6242,2
6243,3
6244,0
6245,2
6246,4
6247,4
6248,2
6249,0
6250,4
6251,3
6252,4
6253,1
6254,1
6255,1
6256,3
6257,1
6258,3
6259,1
6260,0
6261,2
6262,2
6263,2
6264,2
6265,2
6266,1
6267,1
6268,1
6269,1
6270,1
6271,2
6272,3
6273,2
6274,2
6275,2
6276,3
6277,0
6278,2
6279,4
6280,1
6281,2
6282,4
6283,0
6284,1
6285,2
6286,3
6287,4
6288,3
6289,2
6290,2
6291,1
6292,1
6293,1
6294,4
6295,1
6296,3
6297,1
6298,4
6299,2
6300,2
6301,2
6302,4
6303,1
6304,1
6305,4
6306,1
6307,1
6308,1
6309,1
6310,1
6311,1
6312,3
6313,1
6314,2
6315,3
6316,2
6317,4
6318,2
6319,4
6320,3
6321,2
6322,2
6323,4
6324,2
6325,1
6326,1
6327,4
6328,2
6329,3
6330,1
6331,1
6332,2
6333,2
6334,1
6335,1
6336,1
6337,2
6338,2
6339,2
6340,0
6341,3
6342,3
6343,4
6344,1
6345,2
6346,1
6347,1
6348,0
6349,3
6350,4
6351,3
6352,2
6353,4
6354,2
6355,4
6356,2
6357,2
6358,1
6359,1
6360,1
6361,1
6362,4
6363,2
6364,2
6365,1
6366,1
6367,1
6368,4
6369,0
6370,2
6371,1
6372,2
6373,3
6374,2
6375,1
6376,4
6377,1
6378,4
6379,4
6380,2
6381,1
6382,1
6383,2
6384,1
6385,0
6386,4
6387,1
6388,4
6389,0
6390,3
6391,1
6392,4
6393,2
6394,1
6395,3
6396,4
6397,1
6398,2
6399,1
6400,4
6401,1
6402,2
6403,1
6404,1
6405,3
6406,2
6407,0
6408,1
6409,0
6410,2
6411,3
6412,1
6413,1
6414,1
6415,3
6416,4
6417,3
6418,0
6419,4
6420,2
6421,0
6422,2
6423,4
6424,1
6425,4
6426,1
6427,1
6428,4
6429,1
6430,1
6431,2
6432,1
6433,2
6434,3
6435,4
6436,1
6437,4
6438,2
6439,2
6440,0
6441,3
6442,3
6443,1
6444,2
6445,1
6446,1
6447,1
6448,1
6449,3
6450,1
6451,4
6452,3
6453,2
6454,2
6455,2
6456,1
6457,1
6458,2
6459,2
6460,2
6461,4
6462,4
6463,1
6464,2
6465,2
6466,1
6467,3
6468,4
6469,0
6470,4
6471,0
6472,3
6473,4
6474,2
6475,1
6476,0
6477,1
6478,4
6479,4
6480,4
6481,1
6482,1
6483,4
6484,3
6485,2
6486,2
6487,2
6488,3
6489,2
6490,2
6491,2
6492,4
6493,3
6494,2
6495,1
6496,1
6497,3
6498,4
6499,1
6500,3
6501,1
6502,2
6503,1
6504,2
6505,2
6506,2
6507,2
6508,2
6509,1
6510,1
6511,1
6512,1
6513,2
6514,1
6515,4
6516,0
6517,2
6518,4
6519,1
6520,3
6521,2
6522,2
6523,4
6524,2
6525,1
6526,2
6527,1
6528,1
6529,1
6530,4
6531,1
6532,1
6533,1
6534,2
6535,1
6536,4
6537,2
6538,1
6539,0
6540,0
6541,0
6542,2
6543,1
6544,2
6545,2
6546,3
6547,3
6548,1
6549,3
6550,1
6551,3
6552,1
6553,4
6554,4
6555,1
6556,2
6557,4
6558,1
6559,3
6560,4
6561,2
6562,1
6563,1
6564,3
6565,4
6566,1
6567,2
6568,1
6569,2
6570,1
6571,4
6572,1
6573,3
6574,2
6575,4
6576,2
6577,1
6578,2
6579,4
6580,0
6581,1
6582,3
6583,4
6584,3
6585,2
6586,4
6587,3
6588,4
6589,2
6590,0
6591,4
6592,1
6593,4
6594,2
6595,2
6596,1
6597,2
6598,4
6599,1
6600,3
6601,2
6602,1
6603,1
6604,1
6605,4
6606,1
6607,3
6608,4
6609,2
6610,4
6611,1
6612,3
6613,2
6614,4
6615,1
6616,1
6617,1
6618,2
6619,2
6620,2
6621,0
6622,1
6623,2
6624,1
6625,1
6626,3
6627,2
6628,4
6629,1
6630,2
6631,4
6632,1
6633,1
6634,0
6635,1
6636,3
6637,4
6638,2
6639,1
6640,4
6641,1
6642,1
6643,0
6644,1
6645,1
6646,2
6647,1
6648,2
6649,4
6650,2
6651,1
6652,0
6653,1
6654,2
6655,2
6656,0
6657,1
6658,2
6659,2
6660,1
6661,2
6662,0
6663,2
6664,1
6665,4
6666,2
6667,4
6668,1
6669,3
6670,0
6671,2
6672,1
6673,4
6674,2
6675,1
6676,1
6677,1
6678,1
6679,3
6680,1
6681,1
6682,3
6683,1
6684,2
6685,4
6686,3
6687,1
6688,0
6689,2
6690,2
6691,1
6692,1
6693,1
6694,1
6695,1
6696,3
6697,4
6698,3
6699,4
6700,2
6701,2
6702,1
6703,2
6704,1
6705,4
6706,2
6707,4
6708,0
6709,1
6710,1
6711,4
6712,2
6713,1
6714,1
6715,2
6716,2
6717,3
6718,3
6719,3
6720,2
6721,1
6722,1
6723,2
6724,2
6725,2
6726,4
6727,1
6728,2
6729,1
6730,4
6731,0
6732,1
6733,4
6734,1
6735,2
6736,1
6737,4
6738,1
6739,2
6740,4
6741,1
6742,4
6743,4
6744,3
6745,2
6746,2
6747,4
6748,4
6749,1
6750,1
6751,2
6752,2
6753,1
6754,1
6755,2
6756,1
6757,1
6758,4
6759,2
6760,4
6761,2
6762,3
6763,2
6764,1
6765,4
6766,4
6767,2
6768,1
6769,2
6770,1
6771,0
6772,3
6773,2
6774,4
6775,2
6776,2
6777,1
6778,1
6779,1
6780,4
6781,1
6782,1
6783,2
6784,2
6785,4
6786,2
6787,2
6788,1
6789,4
6790,2
6791,1
6792,1
6793,3
6794,3
6795,1
6796,1
6797,1
6798,1
6799,1
6800,1
6801,4
6802,4
6803,4
6804,2
6805,1
6806,1
6807,0
6808,2
6809,2
6810,2
6811,4
6812,4
6813,1
6814,0
6815,1
6816,4
6817,0
6818,1
6819,1
6820,2
6821,4
6822,2
6823,3
6824,3
6825,2
6826,4
6827,4
6828,3
6829,2
6830,1
6831,0
6832,2
6833,3
6834,2
6835,2
6836,1
6837,1
6838,2
6839,4
6840,0
6841,3
6842,3
6843,1
6844,4
6845,2
6846,2
6847,1
6848,4
6849,1
6850,1
6851,2
6852,4
6853,1
6854,3
6855,1
6856,2
6857,1
6858,1
6859,3
6860,0
6861,3
6862,4
6863,1
6864,4
6865,1
6866,3
6867,2
6868,0
6869,4
6870,1
6871,1
6872,3
6873,4
6874,1
6875,3
6876,0
6877,0
6878,4
6879,1
6880,2
6881,2
6882,1
6883,1
6884,2
6885,1
6886,2
6887,2
6888,1
6889,1
6890,2
6891,4
6892,4
6893,4
6894,2
6895,2
6896,1
6897,0
6898,2
6899,2
6900,2
6901,1
6902,1
6903,1
6904,1
6905,3
6906,1
6907,4
6908,4
6909,4
6910,0
6911,3
6912,2
6913,3
6914,1
6915,1
6916,4
6917,4
6918,1
6919,2
6920,2
6921,0
6922,1
6923,4
6924,4
6925,3
6926,1
6927,2
6928,3
6929,2
6930,1
6931,1
6932,2
6933,3
6934,0
6935,2
6936,4
6937,2
6938,2
6939,1
6940,3
6941,2
6942,1
6943,4
6944,2
6945,1
6946,2
6947,3
6948,1
6949,4
6950,1
6951,3
6952,4
6953,1
6954,1
6955,2
6956,3
6957,1
6958,1
6959,4
6960,1
6961,2
6962,0
6963,1
6964,2
6965,0
6966,4
6967,0
6968,1
6969,1
6970,2
6971,0
6972,2
6973,1
6974,1
6975,1
6976,0
6977,3
6978,4
6979,2
6980,0
6981,4
6982,1
6983,1
6984,2
6985,2
6986,1
6987,4
6988,3
6989,1
6990,2
6991,4
6992,3
6993,4
6994,1
6995,4
6996,1
6997,1
6998,0
6999,2
7000,1
7001,2
7002,2
7003,4
7004,4
7005,4
7006,2
7007,3
7008,1
7009,2
7010,3
7011,2
7012,2
7013,2
7014,4
7015,1
7016,2
7017,2
7018,2
7019,0
7020,2
7021,3
7022,1
7023,3
7024,1
7025,4
7026,2
7027,0
7028,2
7029,3
7030,1
7031,4
7032,2
7033,1
7034,1
7035,1
7036,4
7037,2
7038,1
7039,1
7040,2
7041,2
7042,4
7043,3
7044,2
7045,0
7046,4
7047,4
7048,1
7049,2
7050,1
7051,2
7052,1
7053,3
7054,2
7055,1
7056,4
7057,3
7058,4
7059,0
7060,2
7061,1
7062,2
7063,1
7064,4
7065,4
7066,3
7067,4
7068,1
7069,3
7070,1
7071,4
7072,1
7073,1
7074,2
7075,0
7076,3
7077,2
7078,4
7079,2
7080,3
7081,3
7082,1
7083,2
7084,2
7085,1
7086,0
7087,2
7088,3
7089,1
7090,3
7091,1
7092,4
7093,1
7094,3
7095,3
7096,3
7097,4
7098,3
7099,4
7100,4
7101,4
7102,3
7103,2
7104,2
7105,3
7106,1
7107,4
7108,1
7109,1
7110,2
7111,2
7112,2
7113,2
7114,3
7115,0
7116,4
7117,1
7118,3
7119,2
7120,2
7121,1
7122,4
7123,1
7124,4
7125,2
7126,1
7127,3
7128,4
7129,2
7130,1
7131,0
7132,3
7133,4
7134,1
7135,2
7136,1
7137,4
7138,4
7139,2
7140,4
7141,2
7142,1
7143,3
7144,3
7145,2
7146,3
7147,1
7148,2
7149,2
7150,4
7151,3
7152,2
7153,1
7154,2
7155,4
7156,0
7157,2
7158,1
7159,3
7160,1
7161,1
7162,4
7163,2
7164,1
7165,4
7166,1
7167,4
7168,0
7169,1
7170,1
7171,0
7172,1
7173,1
7174,2
7175,0
7176,2
7177,0
7178,0
7179,2
7180,0
7181,0
7182,4
7183,1
7184,2
7185,1
7186,2
7187,4
7188,3
7189,1
7190,1
7191,4
7192,0
7193,3
7194,0
7195,2
7196,1
7197,0
7198,2
7199,4
7200,2
7201,2
7202,3
7203,1
7204,2
7205,2
7206,4
7207,2
7208,2
7209,2
7210,1
7211,1
7212,4
7213,2
7214,4
7215,4
7216,4
7217,1
7218,4
7219,1
7220,3
7221,2
7222,1
7223,2
7224,3
7225,1
7226,2
7227,2
7228,4
7229,3
7230,4
7231,4
7232,4
7233,2
7234,4
7235,1
7236,4
7237,1
7238,3
7239,2
7240,3
7241,2
7242,3
7243,1
7244,3
7245,4
7246,0
7247,1
7248,1
7249,2
7250,1
7251,3
7252,1
7253,2
7254,1
7255,4
7256,1
7257,0
7258,2
7259,2
7260,1
7261,0
7262,2
7263,4
7264,1
7265,1
7266,1
7267,1
7268,1
7269,1
7270,1
7271,3
7272,1
7273,1
7274,3
7275,0
7276,2
7277,1
7278,1
7279,1
7280,1
7281,0
7282,1
7283,1
7284,4
7285,3
7286,4
7287,0
7288,1
7289,0
7290,4
7291,2
7292,1
7293,4
7294,1
7295,2
7296,4
7297,4
7298,4
7299,4
7300,2
7301,4
7302,1
7303,2
7304,2
7305,2
7306,2
7307,4
7308,2
7309,2
7310,1
7311,2
7312,2
7313,3
7314,1
7315,2
7316,2
7317,2
7318,4
7319,3
7320,2
7321,3
7322,0
7323,0
7324,1
7325,1
7326,4
7327,4
7328,3
7329,1
7330,2
7331,4
7332,0
7333,1
7334,3
7335,2
7336,1
7337,3
7338,4
7339,1
7340,1
7341,2
7342,4
7343,4
7344,1
7345,1
7346,2
7347,1
7348,3
7349,2
7350,2
7351,4
7352,2
7353,4
7354,4
7355,1
7356,0
7357,1
7358,2
7359,3
7360,1
7361,1
7362,1
7363,4
7364,1
7365,2
7366,2
7367,1
7368,2
7369,1
7370,0
7371,1
7372,1
7373,4
7374,1
7375,1
7376,0
7377,0
7378,3
7379,2
7380,2
7381,2
7382,2
7383,2
7384,4
7385,1
7386,1
7387,2
7388,1
7389,1
7390,1
7391,3
7392,2
7393,4
7394,4
7395,3
7396,4
7397,1
7398,3
7399,1
7400,2
7401,3
7402,1
7403,2
7404,2
7405,3
7406,2
7407,4
7408,2
7409,1
7410,1
7411,2
7412,1
7413,2
7414,2
7415,2
7416,4
7417,1
7418,1
7419,1
7420,4
7421,0
7422,2
7423,1
7424,3
7425,0
7426,0
7427,2
7428,2
7429,4
7430,2
7431,2
7432,4
7433,4
7434,2
7435,1
7436,3
7437,1
7438,2
7439,4
7440,3
7441,2
7442,4
7443,1
7444,3
7445,0
7446,4
7447,3
7448,4
7449,1
7450,4
7451,4
7452,3
7453,4
7454,4
7455,1
7456,1
7457,1
7458,4
7459,1
7460,2
7461,4
7462,1
7463,2
7464,3
7465,4
7466,1
7467,1
7468,1
7469,2
7470,1
7471,3
7472,0
7473,1
7474,0
7475,2
7476,2
7477,1
7478,3
7479,2
7480,0
7481,2
7482,0
7483,4
7484,4
7485,4
7486,1
7487,1
7488,4
7489,4
7490,2
7491,4
7492,1
7493,3
7494,4
7495,1
7496,1
7497,1
7498,1
7499,4
7500,4
7501,4
7502,4
7503,3
7504,4
7505,1
7506,2
7507,4
7508,2
7509,1
7510,4
7511,1
7512,3
7513,1
7514,1
7515,4
7516,2
7517,0
7518,1
7519,1
7520,1
7521,4
7522,2
7523,4
7524,1
7525,3
7526,3
7527,0
7528,4
7529,3
7530,1
7531,1
7532,1
7533,4
7534,2
7535,4
7536,0
7537,1
7538,2
7539,1
7540,3
7541,1
7542,4
7543,2
7544,3
7545,3
7546,1
7547,2
7548,2
7549,2
7550,3
7551,3
7552,2
7553,2
7554,3
7555,1
7556,2
7557,1
7558,2
7559,2
7560,2
7561,2
7562,4
7563,3
7564,3
7565,3
7566,3
7567,1
7568,3
7569,1
7570,3
7571,3
7572,3
7573,4
7574,1
7575,3
7576,1
7577,4
7578,1
7579,0
7580,3
7581,4
7582,1
7583,1
7584,2
7585,2
7586,2
7587,1
7588,2
7589,1
7590,1
7591,2
7592,1
7593,2
7594,1
7595,1
7596,3
7597,4
7598,1
7599,3
7600,1
7601,2
7602,2
7603,1
7604,2
7605,4
7606,1
7607,1
7608,4
7609,1
7610,0
7611,2
7612,1
7613,1
7614,4
7615,2
7616,2
7617,4
7618,2
7619,0
7620,2
7621,0
7622,2
7623,1
7624,4
7625,1
7626,1
7627,1
7628,0
7629,3
7630,4
7631,2
7632,2
7633,1
7634,4
7635,2
7636,1
7637,3
7638,4
7639,1
7640,2
7641,0
7642,2
7643,1
7644,1
7645,4
7646,1
7647,4
7648,2
7649,2
7650,1
7651,1
7652,1
7653,2
7654,2
7655,1
7656,4
7657,3
7658,1
7659,4
7660,2
7661,2
7662,2
7663,2
7664,2
7665,3
7666,1
7667,2
7668,4
7669,3
7670,1
7671,1
7672,4
7673,1
7674,3
7675,2
7676,2
7677,3
7678,0
7679,4
7680,1
7681,2
7682,3
7683,1
7684,2
7685,3
7686,1
7687,2
7688,1
7689,2
7690,0
7691,1
7692,3
7693,4
7694,2
7695,4
7696,3
7697,3
7698,4
7699,1
7700,1
7701,4
7702,2
7703,1
7704,4
7705,4
7706,1
7707,2
7708,2
7709,0
7710,2
7711,3
7712,0
7713,4
7714,1
7715,3
7716,2
7717,3
7718,1
7719,3
7720,4
7721,1
7722,4
7723,4
7724,2
7725,1
7726,1
7727,4
7728,1
7729,0
7730,4
7731,2
7732,4
7733,2
7734,1
7735,2
7736,2
7737,3
7738,1
7739,1
7740,4
7741,2
7742,3
7743,4
7744,2
7745,1
7746,1
7747,4
7748,2
7749,4
7750,1
7751,3
7752,3
7753,1
7754,4
7755,2
7756,1
7757,4
7758,4
7759,2
7760,4
7761,1
7762,0
7763,0
7764,4
7765,1
7766,2
7767,1
7768,3
7769,2
7770,2
7771,1
7772,2
7773,3
7774,3
7775,4
7776,2
7777,4
7778,2
7779,1
7780,3
7781,4
7782,1
7783,1
7784,4
7785,4
7786,0
7787,3
7788,1
7789,2
7790,2
7791,2
7792,1
7793,1
7794,4
7795,4
7796,1
7797,4
7798,1
7799,2
7800,1
7801,1
7802,0
7803,4
7804,2
7805,1
7806,1
7807,2
7808,1
7809,2
7810,3
7811,2
7812,4
7813,2
7814,2
7815,4
7816,0
7817,4
7818,4
7819,3
7820,1
7821,2
7822,1
7823,4
7824,1
7825,0
7826,2
7827,1
7828,2
7829,3
7830,2
7831,1
7832,0
7833,1
7834,1
7835,1
7836,2
7837,4
7838,0
7839,1
7840,2
7841,1
7842,4
7843,1
7844,0
7845,1
7846,4
7847,2
7848,1
7849,2
7850,2
7851,1
7852,4
7853,3
7854,0
7855,1
7856,2
7857,4
7858,2
7859,4
7860,4
7861,1
7862,1
7863,0
7864,1
7865,1
7866,4
7867,1
7868,3
7869,4
7870,2
7871,2
7872,2
7873,2
7874,2
7875,1
7876,2
7877,4
7878,2
7879,3
7880,0
7881,4
7882,3
7883,0
7884,1
7885,2
7886,1
7887,1
7888,3
7889,3
7890,4
7891,2
7892,4
7893,3
7894,1
7895,1
7896,2
7897,3
7898,0
7899,4
7900,2
7901,2
7902,4
7903,3
7904,4
7905,3
7906,0
7907,1
7908,2
7909,1
7910,2
7911,3
7912,4
7913,4
7914,4
7915,1
7916,1
7917,4
7918,2
7919,3
7920,2
7921,3
7922,4
7923,3
7924,1
7925,1
7926,3
7927,2
7928,2
7929,4
7930,1
7931,1
7932,2
7933,4
7934,4
7935,3
7936,2
7937,4
7938,2
7939,4
7940,2
7941,2
7942,1
7943,1
7944,2
7945,1
7946,4
7947,1
7948,4
7949,1
7950,0
7951,1
7952,0
7953,1
7954,2
7955,2
7956,0
7957,1
7958,0
7959,1
7960,2
7961,4
7962,4
7963,1
7964,1
7965,1
7966,3
7967,2
7968,4
7969,3
7970,3
7971,1
7972,1
7973,1
7974,1
7975,2
7976,3
7977,4
7978,1
7979,4
7980,1
7981,2
7982,0
7983,2
7984,1
7985,2
7986,0
7987,2
7988,2
7989,4
7990,2
7991,1
7992,1
7993,2
7994,2
7995,4
7996,4
7997,1
7998,3
7999,0
8000,0
8001,3
8002,3
8003,1
8004,2
8005,3
8006,3
8007,3
8008,0
8009,1
8010,1
8011,1
8012,4
8013,2
8014,1
8015,3
8016,2
8017,2
8018,1
8019,4
8020,1
8021,3
8022,4
8023,1
8024,4
8025,2
8026,2
8027,4
8028,1
8029,1
8030,4
8031,2
8032,2
8033,3
8034,4
8035,4
8036,4
8037,1
8038,2
8039,0
8040,1
8041,2
8042,1
8043,2
8044,1
8045,4
8046,2
8047,1
8048,3
8049,1
8050,4
8051,4
8052,3
8053,1
8054,3
8055,2
8056,1
8057,1
8058,2
8059,4
8060,1
8061,2
8062,4
8063,2
8064,2
8065,4
8066,2
8067,4
8068,3
8069,2
8070,1
8071,2
8072,2
8073,2
8074,3
8075,3
8076,2
8077,1
8078,1
8079,0
8080,3
8081,2
8082,2
8083,2
8084,4
8085,1
8086,4
8087,2
8088,4
8089,0
8090,4
8091,1
8092,2
8093,0
8094,2
8095,1
8096,1
8097,2
8098,4
8099,1
8100,0
8101,4
8102,0
8103,0
8104,1
8105,4
8106,4
8107,3
8108,4
8109,1
8110,1
8111,2
8112,1
8113,1
8114,1
8115,1
8116,2
8117,0
8118,2
8119,4
8120,1
8121,4
8122,1
8123,1
8124,2
8125,3
8126,3
8127,3
8128,2
8129,3
8130,2
8131,0
8132,1
8133,2
8134,4
8135,2
8136,2
8137,1
8138,3
8139,1
8140,4
8141,1
8142,1
8143,3
8144,3
8145,2
8146,1
8147,3
8148,1
8149,3
8150,3
8151,1
8152,2
8153,1
8154,2
8155,1
8156,1
8157,3
8158,4
8159,3
8160,1
8161,2
8162,3
8163,3
8164,2
8165,4
8166,4
8167,2
8168,2
8169,1
8170,1
8171,3
8172,4
8173,2
8174,0
8175,1
8176,3
8177,1
8178,1
8179,2
8180,4
8181,2
8182,3
8183,1
8184,1
8185,0
8186,2
8187,1
8188,1
8189,1
8190,4
8191,4
8192,4
8193,3
8194,4
8195,1
8196,1
8197,2
8198,1
8199,3
8200,4
8201,1
8202,2
8203,4
8204,3
8205,4
8206,2
8207,4
8208,4
8209,0
8210,1
8211,4
8212,1
8213,2
8214,2
8215,1
8216,3
8217,3
8218,2
8219,0
8220,0
8221,3
8222,3
8223,2
8224,1
8225,4
8226,4
8227,0
8228,2
8229,1
8230,1
8231,2
8232,1
8233,2
8234,0
8235,1
8236,4
8237,2
8238,1
8239,3
8240,2
8241,3
8242,0
8243,4
8244,1
8245,3
8246,2
8247,1
8248,2
8249,4
8250,4
8251,1
8252,2
8253,4
8254,3
8255,1
8256,4
8257,4
8258,1
8259,3
8260,2
8261,1
8262,3
8263,1
8264,4
8265,1
8266,3
8267,2
8268,3
8269,1
8270,3
8271,1
8272,1
8273,2
8274,1
8275,2
8276,4
8277,1
8278,4
8279,3
8280,1
8281,1
8282,2
8283,4
8284,1
8285,2
8286,2
8287,1
8288,2
8289,1
8290,3
8291,4
8292,1
8293,1
8294,2
8295,1
8296,1
8297,4
8298,0
8299,0
8300,4
8301,2
8302,4
8303,2
8304,4
8305,2
8306,1
8307,3
8308,1
8309,1
8310,2
8311,4
8312,3
8313,4
8314,3
8315,2
8316,4
8317,0
8318,4
8319,1
8320,2
8321,4
8322,1
8323,3
8324,1
8325,1
8326,1
8327,4
8328,4
8329,0
8330,2
8331,3
8332,4
8333,2
8334,4
8335,2
8336,1
8337,2
8338,2
8339,1
8340,4
8341,4
8342,3
8343,2
8344,3
8345,1
8346,2
8347,1
8348,2
8349,1
8350,1
8351,1
8352,2
8353,0
8354,2
8355,3
8356,1
8357,4
8358,3
8359,4
8360,1
8361,4
8362,2
8363,1
8364,1
8365,3
8366,1
8367,1
8368,1
8369,1
8370,1
8371,3
8372,2
8373,2
8374,2
8375,4
8376,1
8377,2
8378,3
8379,2
8380,2
8381,3
8382,3
8383,2
8384,2
8385,3
8386,0
8387,4
8388,1
8389,2
8390,1
8391,3
8392,1
8393,2
8394,4
8395,1
8396,2
8397,4
8398,1
8399,1
8400,0
8401,2
8402,1
8403,0
8404,3
8405,3
8406,4
8407,1
8408,1
8409,3
8410,0
8411,3
8412,4
8413,1
8414,2
8415,4
8416,4
8417,2
8418,2
8419,1
8420,4
8421,2
8422,3
8423,3
8424,2
8425,4
8426,1
8427,2
8428,4
8429,4
8430,4
8431,1
8432,0
8433,1
8434,0
8435,1
8436,4
8437,1
8438,2
8439,1
8440,2
8441,4
8442,4
8443,0
8444,3
8445,3
8446,4
8447,2
8448,4
8449,4
8450,2
8451,4
8452,2
8453,1
8454,4
8455,1
8456,4
8457,4
8458,1
8459,2
8460,1
8461,4
8462,4
8463,3
8464,1
8465,3
8466,1
8467,1
8468,4
8469,1
8470,1
8471,3
8472,4
8473,1
8474,1
8475,2
8476,3
8477,3
8478,4
8479,3
8480,1
8481,4
8482,4
8483,4
8484,1
8485,1
8486,2
8487,1
8488,4
8489,2
8490,1
8491,1
8492,2
8493,2
8494,2
8495,4
8496,4
8497,0
8498,4
8499,0
8500,2
8501,1
8502,1
8503,1
8504,4
8505,3
8506,1
8507,2
8508,2
8509,2
8510,0
8511,4
8512,0
8513,1
8514,1
8515,1
8516,1
8517,4
8518,1
8519,4
8520,3
8521,2
8522,2
8523,3
8524,1
8525,1
8526,1
8527,3
8528,3
8529,1
8530,2
8531,1
8532,1
8533,2
8534,1
8535,3
8536,3
8537,2
8538,1
8539,2
8540,0
8541,1
8542,2
8543,2
8544,4
8545,2
8546,1
8547,4
8548,1
8549,1
8550,2
8551,1
8552,3
8553,4
8554,1
8555,4
8556,1
8557,1
8558,3
8559,1
8560,2
8561,1
8562,1
8563,4
8564,4
8565,4
8566,4
8567,3
8568,2
8569,3
8570,2
8571,1
8572,0
8573,4
8574,2
8575,4
8576,0
8577,2
8578,1
8579,2
8580,1
8581,1
8582,1
8583,2
8584,4
