trade_id,archetype_id
2988,0
2989,4
2990,0
2991,1
2992,4
2993,4
2994,2
2995,2
2996,4
2997,4
2998,4
2999,0
3000,2
3001,0
3002,0
3003,0
3004,2
3005,4
3006,4
3007,0
3008,1
3009,1
3010,0
3011,4
3012,0
3013,4
3014,0
3015,1
3016,3
3017,0
3018,0
3019,3
3020,3
3021,4
3022,4
3023,4
3024,4
3025,4
3026,4
3027,4
3028,0
3029,0
3030,2
3031,1
3032,4
3033,0
3034,4
3035,0
3036,4
3037,4
3038,0
3039,4
3040,0
3041,1
3042,1
3043,0
3044,4
3045,0
3046,0
3047,2
3048,2
3049,0
3050,2
3051,4
3052,4
3053,2
3054,1
3055,4
3056,4
3057,1
3058,1
3059,1
3060,1
3061,1
3062,2
3063,0
3064,1
3065,1
3066,4
3067,4
3068,2
3069,1
3070,0
3071,2
3072,0
3073,0
3074,4
3075,2
3076,3
3077,1
3078,4
3079,4
3080,1
3081,0
3082,2
3083,1
3084,2
3085,3
3086,0
3087,2
3088,2
3089,3
3090,4
3091,4
3092,4
3093,0
3094,2
3095,4
3096,2
3097,4
3098,4
3099,0
3100,0
3101,0
3102,4
3103,4
3104,4
3105,0
3106,4
3107,0
3108,0
3109,0
3110,4
3111,4
3112,4
3113,3
3114,0
3115,0
3116,4
3117,0
3118,4
3119,1
3120,2
3121,2
3122,2
3123,4
3124,2
3125,2
3126,1
3127,2
3128,0
3129,1
3130,1
3131,4
3132,4
3133,4
3134,2
3135,4
3136,2
3137,2
3138,2
3139,0
3140,4
3141,2
3142,1
3143,0
3144,0
3145,0
3146,0
3147,4
3148,1
3149,4
3150,0
3151,0
3152,0
3153,4
3154,4
3155,4
3156,4
3157,4
3158,0
3159,4
3160,2
3161,4
3162,2
3163,4
3164,2
3165,2
3166,3
3167,4
3168,4
3169,0
3170,0
3171,4
3172,4
3173,2
3174,2
3175,0
3176,4
3177,0
3178,4
3179,4
3180,4
3181,4
3182,4
3183,0
3184,4
3185,0
3186,0
3187,0
3188,2
3189,4
3190,4
3191,2
3192,0
3193,0
3194,1
3195,4
3196,4
3197,2
3198,4
3199,4
3200,1
3201,4
3202,2
3203,1
3204,1
3205,2
3206,2
3207,4
3208,4
3209,1
3210,0
3211,2
3212,2
3213,4
3214,0
3215,2
3216,4
3217,2
3218,2
3219,0
3220,0
3221,2
3222,4
3223,3
3224,1
3225,1
3226,1
3227,1
3228,4
3229,0
3230,4
3231,0
3232,2
3233,1
3234,0
3235,0
3236,4
3237,1
3238,4
3239,0
3240,0
3241,0
3242,2
3243,0
3244,0
3245,4
3246,1
3247,4
3248,4
3249,4
3250,2
3251,4
3252,1
3253,1
3254,1
3255,4
3256,4
3257,3
3258,4
3259,4
3260,4
3261,3
3262,3
3263,0
3264,0
3265,2
3266,2
3267,2
3268,4
3269,4
3270,0
3271,0
3272,2
3273,1
3274,2
3275,2
3276,3
3277,2
3278,0
3279,2
3280,0
3281,2
3282,2
3283,2
3284,4
3285,0
3286,0
3287,0
3288,4
3289,0
3290,1
3291,4
3292,2
3293,4
3294,0
3295,4
3296,4
3297,4
3298,4
3299,0
3300,2
3301,0
3302,2
3303,0
3304,0
3305,2
3306,0
3307,0
3308,0
3309,0
3310,4
3311,4
3312,4
3313,4
3314,2
3315,4
3316,4
3317,4
3318,4
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,3
3327,1
3328,4
3329,0
3330,0
3331,1
3332,2
3333,1
3334,4
3335,4
3336,1
3337,4
3338,4
3339,1
3340,4
3341,1
3342,1
3343,1
3344,1
3345,0
3346,4
3347,4
3348,4
3349,0
3350,0
3351,2
3352,0
3353,1
3354,2
3355,1
3356,4
3357,4
3358,4
3359,0
3360,0
3361,4
3362,1
3363,3
3364,0
3365,2
3366,0
3367,4
3368,3
3369,2
3370,2
3371,4
3372,0
3373,2
3374,2
3375,0
3376,0
3377,0
3378,4
3379,2
3380,2
3381,4
3382,0
3383,4
3384,4
3385,4
3386,2
3387,4
3388,4
3389,4
3390,4
3391,4
3392,4
3393,1
3394,0
3395,4
3396,4
3397,4
3398,2
3399,3
3400,4
3401,3
3402,4
3403,4
3404,4
3405,4
3406,0
3407,0
3408,2
3409,3
3410,4
3411,4
3412,2
3413,1
3414,4
3415,0
3416,4
3417,4
3418,1
3419,0
3420,1
3421,0
3422,0
3423,1
3424,1
3425,2
3426,4
3427,0
3428,4
3429,4
3430,4
3431,4
3432,1
3433,1
3434,2
3435,4
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,4
3444,0
3445,0
3446,0
3447,4
3448,2
3449,4
3450,4
3451,2
3452,4
3453,4
3454,0
3455,4
3456,0
3457,2
3458,0
3459,0
3460,0
3461,0
3462,1
3463,4
3464,1
3465,4
3466,1
3467,1
3468,1
3469,1
3470,1
3471,4
3472,2
3473,4
3474,1
3475,2
3476,1
3477,4
3478,0
3479,0
3480,4
3481,4
3482,4
3483,4
3484,4
3485,2
3486,2
3487,2
3488,2
3489,0
3490,0
3491,0
3492,4
3493,2
3494,0
3495,0
3496,4
3497,0
3498,0
3499,1
3500,3
3501,2
3502,4
3503,0
3504,4
3505,2
3506,1
3507,0
3508,1
3509,0
3510,0
3511,1
3512,0
3513,4
3514,1
3515,1
3516,4
3517,0
3518,1
3519,1
3520,1
3521,2
3522,2
3523,3
3524,4
3525,2
3526,3
3527,4
3528,1
3529,4
3530,1
3531,1
3532,4
3533,4
3534,4
3535,4
3536,1
3537,4
3538,4
3539,4
3540,4
3541,3
3542,4
3543,4
3544,4
3545,4
3546,4
3547,4
3548,0
3549,2
3550,0
3551,0
3552,0
3553,4
3554,4
3555,3
3556,0
3557,4
3558,4
3559,2
3560,2
3561,1
3562,0
3563,0
3564,0
3565,2
3566,4
3567,4
3568,1
3569,4
3570,4
3571,3
3572,4
3573,2
3574,4
3575,4
3576,4
3577,2
3578,4
3579,2
3580,4
3581,4
3582,4
3583,2
3584,2
3585,0
3586,1
3587,0
3588,1
3589,0
3590,4
3591,4
3592,3
3593,0
3594,0
3595,0
3596,4
3597,0
3598,4
3599,2
3600,1
3601,0
3602,0
3603,4
3604,4
3605,3
3606,2
3607,4
3608,4
3609,0
3610,0
3611,0
3612,3
3613,0
3614,0
3615,4
3616,0
3617,4
3618,0
3619,0
3620,0
3621,1
3622,0
3623,0
3624,4
3625,2
3626,2
3627,4
3628,1
3629,1
3630,1
3631,4
3632,4
3633,4
3634,2
3635,4
3636,4
3637,4
3638,2
3639,4
3640,1
3641,2
3642,2
3643,3
3644,3
3645,0
3646,0
3647,0
3648,4
3649,2
3650,4
3651,4
3652,4
3653,1
3654,4
3655,2
3656,2
3657,2
3658,4
3659,1
3660,1
3661,4
3662,0
3663,4
3664,0
3665,1
3666,2
3667,2
3668,2
3669,4
3670,4
3671,4
3672,0
3673,2
3674,4
3675,1
3676,0
3677,2
3678,0
3679,2
3680,4
3681,4
3682,4
3683,2
3684,1
3685,4
3686,0
3687,0
3688,4
3689,0
3690,4
3691,1
3692,4
3693,4
3694,4
3695,2
3696,1
3697,4
3698,0
3699,0
3700,4
3701,2
3702,2
3703,0
3704,4
3705,1
3706,2
3707,2
3708,2
3709,0
3710,0
3711,2
3712,4
3713,3
3714,2
3715,1
3716,0
3717,2
3718,2
3719,1
3720,4
3721,1
3722,1
3723,1
3724,1
3725,0
3726,2
3727,2
3728,4
3729,4
3730,1
3731,2
3732,2
3733,4
3734,0
3735,0
3736,1
3737,2
3738,2
3739,2
3740,4
3741,1
3742,4
3743,0
3744,4
3745,4
3746,1
3747,1
3748,2
3749,4
3750,1
3751,4
3752,2
3753,2
3754,4
3755,0
3756,1
3757,1
3758,0
3759,4
3760,4
3761,4
3762,0
3763,2
3764,4
3765,4
3766,2
3767,1
3768,4
3769,0
3770,4
3771,1
3772,2
3773,3
3774,1
3775,4
3776,2
3777,2
3778,2
3779,0
3780,1
3781,4
3782,2
3783,2
3784,0
3785,0
3786,0
3787,4
3788,4
3789,2
3790,4
3791,4
3792,0
3793,0
3794,4
3795,4
3796,2
3797,2
3798,2
3799,4
3800,4
3801,4
3802,0
3803,1
3804,4
3805,4
3806,0
3807,4
3808,1
3809,4
3810,1
3811,0
3812,4
3813,3
3814,4
3815,4
3816,4
3817,0
3818,2
3819,0
3820,0
3821,0
3822,3
3823,4
3824,2
3825,2
3826,4
3827,2
3828,4
3829,4
3830,2
3831,0
3832,3
3833,1
3834,0
3835,4
3836,2
3837,4
3838,4
3839,0
3840,4
3841,0
3842,4
3843,2
3844,2
3845,2
3846,2
3847,2
3848,3
3849,4
3850,0
3851,4
3852,0
3853,0
3854,4
3855,4
3856,1
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,2
3864,1
3865,2
3866,3
3867,4
3868,3
3869,0
3870,4
3871,2
3872,1
3873,0
3874,0
3875,1
3876,0
3877,1
3878,0
3879,2
3880,1
3881,1
3882,2
3883,1
3884,0
3885,4
3886,1
3887,4
3888,4
3889,2
3890,3
3891,1
3892,1
3893,4
3894,3
3895,2
3896,0
3897,4
3898,4
3899,0
3900,0
3901,0
3902,2
3903,4
3904,2
3905,1
3906,1
3907,1
3908,0
3909,0
3910,0
3911,4
3912,4
3913,0
3914,1
3915,4
3916,2
3917,4
3918,1
3919,2
3920,2
3921,2
3922,1
3923,4
3924,0
3925,2
3926,4
3927,4
3928,3
3929,2
3930,1
3931,0
3932,4
3933,2
3934,4
3935,1
3936,1
3937,1
3938,0
3939,4
3940,4
3941,2
3942,4
3943,1
3944,1
3945,1
3946,1
3947,4
3948,1
3949,2
3950,1
3951,0
3952,4
3953,0
3954,1
3955,0
3956,1
3957,1
3958,2
3959,4
3960,2
3961,4
3962,2
3963,2
3964,4
3965,2
3966,2
3967,0
3968,4
3969,3
3970,4
3971,4
3972,1
3973,4
3974,4
3975,1
3976,2
3977,2
3978,3
3979,2
3980,3
3981,1
3982,2
3983,2
3984,2
3985,0
3986,0
3987,2
3988,2
3989,2
3990,4
3991,2
3992,0
